dataset,proxy_error,target_error,pe_spearman,te_spearman,significant_difference
abalone,difference,absolute,0.0551074859665011,0.271187511645542,True
abalone,difference,squared,0.0551074859665011,0.2642997819111751,True
abalone,difference,squared_signed,0.1674704970853058,0.1360668950355712,True
abalone,difference,logistic_absolute,0.0551074432536533,0.2349552031256749,True
abalone,difference,logistic,0.1674704915864558,0.1506669004298198,True
abalone,squared_signed,difference,0.1360668953856117,0.1674704970853058,True
abalone,squared_signed,absolute,0.2323862842348734,0.271187511645542,True
abalone,squared_signed,squared,0.2323862838051593,0.2642997819111751,True
abalone,squared_signed,logistic_absolute,0.2323862639214848,0.2349552031256749,False
abalone,squared_signed,logistic,0.1360668960256575,0.1506669004298198,True
abalone,logistic,difference,0.1506669044096168,0.1674704970853058,True
abalone,logistic,absolute,0.0261781377583089,0.271187511645542,True
abalone,logistic,squared,0.0261781358292868,0.2642997819111751,True
abalone,logistic,squared_signed,0.1506669044096168,0.1360668950355712,True
abalone,logistic,logistic_absolute,0.026178136413532,0.2349552031256749,True
abalone,absolute,squared,0.2711875117697798,0.2642997819111751,False
abalone,absolute,logistic_absolute,0.2711875242060971,0.2349552031256749,True
abalone,squared,absolute,0.2636546635640892,0.271187511645542,False
abalone,squared,logistic_absolute,0.263654663241274,0.2349552031256749,True
abalone,logistic_absolute,absolute,0.23495516793309,0.271187511645542,True
abalone,logistic_absolute,squared,0.2349551681941264,0.2642997819111751,True
auction_verification,difference,absolute,0.7370067767387622,0.7939123188030706,True
auction_verification,difference,squared,0.7370067767387622,0.5165649767094806,True
auction_verification,difference,squared_signed,0.6861691245799444,0.4441597780660248,True
auction_verification,difference,logistic_absolute,0.7370067876945808,0.847853982794239,True
auction_verification,difference,logistic,0.6861691178456075,0.7151277773523161,True
auction_verification,squared_signed,difference,0.4441597758477489,0.6861691245799444,True
auction_verification,squared_signed,absolute,0.6033485005347365,0.7939123188030706,True
auction_verification,squared_signed,squared,0.6033484977507408,0.5165649767094806,True
auction_verification,squared_signed,logistic_absolute,0.6033485179162115,0.847853982794239,True
auction_verification,squared_signed,logistic,0.4441597874558307,0.7151277773523161,True
auction_verification,logistic,difference,0.7151175800621727,0.6861691245799444,True
auction_verification,logistic,absolute,0.756251316652939,0.7939123188030706,True
auction_verification,logistic,squared,0.756251316652939,0.5165649767094806,True
auction_verification,logistic,squared_signed,0.7151175800621727,0.4441597780660248,True
auction_verification,logistic,logistic_absolute,0.7562592641157729,0.847853982794239,True
auction_verification,absolute,squared,0.80001196707761,0.5165649767094806,True
auction_verification,absolute,logistic_absolute,0.7939123021697172,0.847853982794239,True
auction_verification,squared,absolute,0.628985324583428,0.7939123188030706,True
auction_verification,squared,logistic_absolute,0.6289853212290705,0.847853982794239,True
auction_verification,logistic_absolute,absolute,0.8479337214494859,0.7939123188030706,True
auction_verification,logistic_absolute,squared,0.8479337214494859,0.5165649767094806,True
bng_echoMonths,difference,absolute,0.054017400654844,0.2867226778358419,True
bng_echoMonths,difference,squared,0.054017400654844,0.2378562233961894,True
bng_echoMonths,difference,squared_signed,0.0337048057214303,0.0356432142135537,False
bng_echoMonths,difference,logistic_absolute,0.0540174017607437,0.3040916036565045,True
bng_echoMonths,difference,logistic,0.0337048047003248,0.0837524774261412,True
bng_echoMonths,squared_signed,difference,0.0356432148743797,0.0337048057214303,False
bng_echoMonths,squared_signed,absolute,0.0409936947707813,0.2867226778358419,True
bng_echoMonths,squared_signed,squared,0.0409936946350619,0.2378562233961894,True
bng_echoMonths,squared_signed,logistic_absolute,0.0409936949504592,0.3040916036565045,True
bng_echoMonths,squared_signed,logistic,0.0356432144323835,0.0837524774261412,True
bng_echoMonths,logistic,difference,0.0837524802948433,0.0337048057214303,True
bng_echoMonths,logistic,absolute,0.0094325860834692,0.2867226778358419,True
bng_echoMonths,logistic,squared,0.0094325860834692,0.2378562233961894,True
bng_echoMonths,logistic,squared_signed,0.0837524802948433,0.0356432142135537,True
